,lat,lon
0,37.722962986233775,-122.42320543839105
1,37.72976561334301,-122.3920041330667
2,37.72760007003393,-122.37317852092106
3,37.72705348499285,-122.41932633338578
4,37.71767634366176,-122.4220601483111
5,37.73342697464291,-122.41899253887871
6,37.675764333661675,-122.44672119780634
7,37.75467869025463,-122.431161746539
8,37.71609826388508,-122.41026655998112
9,37.72186719889347,-122.43157903430742
10,37.733801063478005,-122.39750327834626
11,37.7176343614225,-122.37226058870093
12,37.721019423547645,-122.43649815337353
13,37.71493881624217,-122.38547187638147
14,37.70420391148192,-122.44373875584897
15,37.702704809883016,-122.38997617325893
16,37.71419886172447,-122.3921513866454
17,37.69687205869506,-122.47048824702576
18,37.74408251484262,-122.44354299085325
19,37.72703294488431,-122.4472873379845
20,37.71466406293717,-122.41388644488502
21,37.73509283471694,-122.42445841897707
22,37.724539388701615,-122.42305507642205
23,37.725951293850066,-122.40319409716223
24,37.77536913399951,-122.40618920690011
25,37.74086539122288,-122.43280505064477
26,37.70257442222383,-122.42792396661743
27,37.71222564904252,-122.41833178488632
28,37.73232509897524,-122.37709978400271
29,37.74386117221478,-122.42479337895045
30,37.69998644680103,-122.41963984659668
31,37.72059584907433,-122.41749113201675
32,37.74004973707027,-122.42853379965703
33,37.747454525253445,-122.42268832488858
34,37.7281007171398,-122.45683991363784
35,37.725998427302805,-122.41804556798026
36,37.7455073768393,-122.40562397287822
37,37.73080572509428,-122.38526666593846
38,37.751290192375244,-122.42137423197886
39,37.696823559435344,-122.39829125402801
40,37.71752948346701,-122.44912066793344
41,37.70419626051107,-122.4265640719046
42,37.72645339537346,-122.3957400531481
43,37.732590851785446,-122.38016233849297
44,37.75669637833433,-122.4146004002874
45,37.73185352427262,-122.42695924175375
46,37.74252321155719,-122.36765790105311
47,37.7128763090845,-122.41498861414989
48,37.72440745289619,-122.42464852789317
49,37.72438059986354,-122.41222493397802
50,37.743220033044835,-122.45720241659217
51,37.694505882536966,-122.4410954717477
52,37.73312698430085,-122.4443846944241
53,37.708164881469244,-122.41063548026302
54,37.700360440384,-122.40161286304917
55,37.736413649366,-122.42664559510283
56,37.73679975831757,-122.4436931160921
57,37.75958713685512,-122.42462122959077
58,37.69503969022039,-122.42622065834135
59,37.73210093447836,-122.3962098268358
60,37.688050385140784,-122.42114074975049
61,37.740366654452565,-122.44055823422727
62,37.73864495801597,-122.39847952114809
63,37.739282666399674,-122.40144760383838
64,37.72868601947672,-122.4461429447999
65,37.748693394945796,-122.38683935197922
66,37.71683567872128,-122.41885624315681
67,37.7079579686812,-122.40576971867823
68,37.690664404800486,-122.43730281093342
69,37.72177058668884,-122.43354848452378
70,37.696090581263746,-122.41395028539245
71,37.75232867855448,-122.43536527576575
72,37.731950058105916,-122.43155262826782
73,37.7297865799125,-122.42303882235218
74,37.73874522536046,-122.43485562578412
75,37.719358221649046,-122.43839577169514
76,37.75709380541652,-122.44839412345083
77,37.75854947414388,-122.43723957689633
78,37.72396548225113,-122.41076827072087
79,37.73821281859596,-122.41574964929121
80,37.71224308524681,-122.4268124101412
81,37.752752491571556,-122.41997670138475
82,37.722860323412675,-122.43212823913198
83,37.74542636475051,-122.44199140145919
84,37.74018445134077,-122.45726011962928
85,37.712251824769616,-122.42097613450066
86,37.75299486291463,-122.43079715020552
87,37.72836994903327,-122.41191090206651
88,37.70299234712791,-122.44860122836953
89,37.68524964810871,-122.41201678879409
90,37.75257489561698,-122.39772274387559
91,37.743471919244385,-122.42588541451435
92,37.71308117935952,-122.39671698366936
93,37.748505539310635,-122.41831902435857
94,37.723717459501295,-122.4062123284083
95,37.763003311233305,-122.39575305906556
96,37.741290348388695,-122.39311949619497
97,37.75140080348239,-122.40087148427956
98,37.713489224479446,-122.39349320362648
99,37.743826561122674,-122.44253569242304
100,37.716739646784326,-122.42584569886466
101,37.72185899745267,-122.42901851709055
102,37.70732092641986,-122.42922691417769
103,37.71606308082545,-122.44500794524994
104,37.73915721636741,-122.41645251385326
105,37.74658818520001,-122.40540556227438
106,37.712243190528426,-122.4133678815255
107,37.74672003448104,-122.44335089665724
108,37.72963150673835,-122.40420432384201
109,37.69570798975887,-122.40345792798256
110,37.73320636382594,-122.39849446442861
111,37.74671406615856,-122.45904646947012
